,ID,T,S,N
2400,864302,52,91,7
2401,145308,52,38,18
2402,401206,52,189,19
2403,92301,52,63,47
2404,86120,52,266,11
2405,145323,52,7,4
2406,324202,52,63,38
2407,615402,52,35,16
2408,120202,52,59,25
2409,130302,52,66,29
2410,165102,52,52,13
2411,615408,52,26,10
2412,695201,52,52,45
2413,615315,52,34,22
2414,84104,51,49,5
2415,496101,51,34,31
2416,613206,51,60,8
2417,26208,51,22,19
2418,23402,51,15,8
2419,545401,51,62,36
2420,188402,51,62,10
2421,446203,51,27,24
2422,417305,51,2,2
2423,819104,51,101,27
2424,188306,51,106,21
2425,232301,51,78,43
2426,361402,50,23,14
2427,672102,50,7,5
2428,59402,50,82,20
2429,262304,50,37,12
2430,741202,50,25,10
2431,257423,50,50,7
2432,758301,50,26,19
2433,420303,50,223,31
2434,148302,50,44,13
2435,386102,50,56,28
2436,86106,50,87,21
2437,752401,50,45,36
2438,401204,50,51,27
2439,593104,50,26,11
2440,615406,50,0,0
2441,362203,50,19,11
2442,28405,49,38,21
2443,666402,49,58,32
2444,655301,49,36,25
2445,311306,49,55,28
2446,372108,49,50,28
2447,59302,49,51,24
2448,843415,49,58,12
2449,190202,49,56,19
2450,806201,49,41,36
2451,424401,49,48,43
2452,267403,49,53,41
2453,194201,49,39,10
2454,683102,48,83,25
2455,257322,48,28,19
2456,173401,48,21,20
2457,746301,48,33,9
2458,241402,48,44,25
2459,86102,48,11,2
2460,249303,48,26,14
2461,760201,48,67,15
2462,743402,48,594,7
2463,356102,48,48,22
2464,768405,48,51,39
2465,399204,48,25,21
2466,678402,48,79,21
2467,254203,48,42,6
2468,263101,48,53,39
2469,228103,48,46,12
2470,531401,48,57,25
2471,145404,47,128,26
2472,446202,47,34,21
2473,86205,47,24,15
2474,130403,47,10,5
2475,749404,47,12,4
2476,613201,47,2388,29
2477,666304,47,37,30
2478,747305,47,4,4
2479,747304,47,2,2
2480,188404,47,32,6
2481,553105,47,49,34
2482,194101,47,41,28
2483,678401,47,89,20
2484,456201,47,25,19
2485,26201,47,21,16
2486,741204,47,24,11
2487,145417,47,52,42
2488,675405,47,9,7
2489,416402,46,10,8
2490,280302,46,59,34
2491,21302,46,0,0
2492,402404,46,16,14
2493,615303,46,23,12
2494,244106,46,53,25
2495,238202,46,7,3
2496,633401,46,38,29
2497,559301,46,42,20
2498,802301,46,35,28
2499,25306,46,34,6
2500,238101,46,72,28
2501,575101,46,47,34
2502,149301,46,81,28
2503,144305,45,25,11
2504,417405,45,5,2
2505,132102,45,57,7
2506,386203,45,343,12
2507,424301,45,48,40
2508,582401,45,47,39
2509,615314,45,9,7
2510,86103,45,32,7
2511,151201,45,52,30
2512,350101,45,28,28
2513,416302,45,181,9
2514,244104,45,27,13
2515,87302,45,16,7
2516,39116,45,19,7
2517,749402,44,28,13
2518,86201,44,8,2
2519,145331,44,40,12
2520,51202,44,27,14
2521,569402,44,25,15
2522,182401,44,41,19
2523,543403,44,5,4
2524,417304,44,0,0
2525,553203,44,70,29
2526,677102,44,30,4
2527,12106,44,35,10
2528,746306,44,16,6
2529,2003106,43,56,21
2530,641202,43,47,27
2531,615409,43,6,3
2532,288101,43,77,29
2533,746307,43,39,23
2534,311406,43,43,28
2535,418202,43,64,33
2536,51103,43,23,15
2537,173402,43,43,5
2538,62303,43,32,23
2539,456203,43,60,21
2540,240304,43,29,8
2541,765103,43,3,3
2542,149401,43,35,33
2543,680302,43,24,19
2544,289102,42,51,36
2545,155103,42,22,17
2546,361403,42,3,2
2547,254104,42,52,20
2548,279104,42,85,17
2549,613102,42,32,23
2550,148405,42,1,1
2551,120102,42,43,22
2552,410404,42,33,14
2553,819106,42,40,25
2554,550303,42,29,12
2555,21303,42,0,0
2556,754202,41,15,3
2557,86221,41,30,6
2558,894401,41,31,28
2559,132205,41,37,12
2560,490101,41,7,4
2561,615308,41,9,9
2562,244204,41,25,12
2563,615306,41,54,7
2564,26207,41,41,25
2565,420402,41,29,21
2566,600402,41,31,13
2567,402303,41,358,16
2568,145407,41,79,10
2569,415107,41,29,6
2570,864301,41,50,7
2571,257323,40,1,1
2572,610205,40,43,33
2573,752402,40,27,16
2574,136304,40,213,12
2575,764302,40,23,19
2576,287204,40,56,16
2577,159406,40,36,34
2578,783301,40,6,6
2579,401104,40,23,14
2580,273201,40,29,19
2581,480402,40,22,8
2582,15116,40,14,11
2583,581401,40,38,36
2584,615414,40,90,8
2585,27201,39,299,10
2586,687301,39,25,14
2587,275205,39,293,11
2588,278101,39,70,26
2589,73303,39,55,25
2590,580301,39,29,13
2591,386103,39,39,22
2592,390301,39,47,25
2593,223402,39,28,20
2594,599301,39,37,19
2595,267304,39,48,22
2596,450301,39,53,23
2597,24302,39,31,14
2598,74202,39,10,2
2599,580304,39,33,29
2600,290202,39,41,19
2601,248306,39,68,19
2602,28406,39,9,8
2603,361302,39,14,6
2604,133410,39,35,19
2605,2003206,38,35,30
2606,15115,38,14,4
2607,640103,38,36,24
2608,149402,38,27,15
2609,133409,38,37,22
2610,90302,38,41,18
2611,165202,38,35,20
2612,640101,38,39,22
2613,143301,38,42,35
2614,86104,38,9,5
2615,359202,38,31,21
2616,196201,38,32,16
2617,519202,38,25,11
2618,678301,38,69,24
2619,418205,37,33,19
2620,417407,37,0,0
2621,802401,37,13,12
2622,86216,37,27,13
2623,662404,37,39,17
2624,610102,37,53,32
2625,402304,37,8,5
2626,577402,37,31,28
2627,39111,37,0,0
2628,240308,37,22,13
2629,125204,37,1,1
2630,130407,37,20,18
2631,893314,37,48,7
2632,338301,37,19,17
2633,43103,37,45,29
2634,445401,37,26,8
2635,382401,37,9,8
2636,613207,37,3,3
2637,463302,37,16,13
2638,73304,37,22,5
2639,12207,37,0,0
2640,518201,36,13,13
2641,864403,36,39,15
2642,401205,36,15,13
2643,615307,36,15,10
2644,257417,36,21,4
2645,133312,36,13,8
2646,542101,36,17,9
2647,683101,36,33,29
2648,143302,36,18,11
2649,390401,36,13,7
2650,814202,36,59,14
2651,257427,36,2,1
2652,567203,36,48,23
2653,838107,36,10,2
2654,610103,36,34,22
2655,322101,36,23,21
2656,240305,35,23,16
2657,641204,35,25,19
2658,277401,35,31,30
2659,133317,35,30,12
2660,28302,35,0,0
2661,223301,35,45,32
2662,41103,35,35,23
2663,693401,35,34,19
2664,148315,35,0,0
2665,275101,35,33,25
2666,15108,34,29,7
2667,418103,34,27,11
2668,610201,34,8,7
2669,62403,34,37,11
2670,665301,34,51,22
2671,188304,34,20,17
2672,578301,34,25,22
2673,417301,34,1,1
2674,267302,34,38,27
2675,567204,34,21,14
2676,580403,34,34,30
2677,133308,34,70,20
2678,197202,34,34,15
2679,257406,34,44,5
2680,612104,34,34,23
2681,14202,33,0,0
2682,678304,33,76,16
2683,372207,33,33,28
2684,402302,33,36,19
2685,262401,33,33,29
2686,683202,33,46,13
2687,580302,33,33,22
2688,682401,33,20,18
2689,359104,33,40,20
2690,81202,33,13,6
2691,386104,33,310,10
2692,145326,33,19,11
2693,641103,32,45,26
2694,74204,32,39,8
2695,86204,32,79,9
2696,252102,32,0,0
2697,290103,32,99,14
2698,144401,32,34,19
2699,407301,32,25,10
2700,248404,32,26,25
2701,568403,32,20,8
2702,582302,32,32,29
2703,146405,32,28,16
2704,14106,32,8,2
2705,17203,32,11,7
2706,302403,32,29,12
2707,468402,32,32,19
2708,417416,32,33,12
2709,361303,31,13,5
2710,2003101,31,21,13
2711,746402,31,31,23
2712,134302,31,1,1
2713,42102,31,22,10
2714,280304,31,36,26
2715,159304,31,8,4
2716,558104,31,15,9
2717,27202,31,10,8
2718,372201,31,29,25
2719,141302,31,5,2
2720,703301,31,32,25
2721,37403,31,10,3
2722,240302,31,54,17
2723,27105,31,8,6
2724,15215,31,1,1
2725,407305,31,66,16
2726,148406,31,0,0
2727,667101,31,1,1
2728,257305,31,0,0
2729,680301,31,29,21
2730,133411,30,137,11
2731,550302,30,24,16
2732,687402,30,25,20
2733,531301,30,22,12
2734,280403,30,21,20
2735,165204,30,15,15
2736,26205,30,21,6
2737,86220,30,17,6
2738,446201,30,16,15
2739,57401,30,23,13
2740,666303,30,59,14
2741,582402,29,25,19
2742,134301,29,0,0
2743,247303,29,21,7
2744,159405,29,31,14
2745,159302,29,24,23
2746,754101,29,27,17
2747,532202,29,15,10
2748,328101,29,48,13
2749,145408,29,255,10
2750,628101,29,79,7
2751,366201,29,29,28
2752,142401,29,26,20
2753,415204,29,70,7
2754,86215,28,10,4
2755,764301,28,27,18
2756,806203,28,18,11
2757,196101,28,45,15
2758,257411,28,0,0
2759,255305,28,20,7
2760,374201,28,33,20
2761,843311,28,29,18
2762,280303,28,19,14
2763,372202,28,35,17
2764,386105,28,5,3
2765,386201,28,21,18
2766,402403,28,0,0
2767,248402,28,27,9
2768,414301,27,36,7
2769,662301,27,33,24
2770,27206,27,14,10
2771,372105,27,21,18
2772,24405,27,8,6
2773,12206,27,7,2
2774,859101,27,24,19
2775,445301,27,12,7
2776,248403,27,15,8
2777,401103,27,17,7
2778,693302,27,24,14
2779,145424,27,3,3
2780,896301,27,17,16
2781,741102,27,57,8
2782,754106,27,5,3
2783,843416,27,23,12
2784,775202,27,32,26
2785,746310,27,38,16
2786,893401,26,24,13
2787,267401,26,24,23
2788,747405,26,17,14
2789,754107,26,17,3
2790,806204,26,11,8
2791,568303,26,16,9
2792,704402,26,25,14
2793,806105,26,0,0
2794,232403,26,22,18
2795,359103,26,42,10
2796,142402,26,47,8
2797,697401,26,5,4
2798,130305,26,29,8
2799,613203,26,4,4
2800,333301,26,19,15
2801,418204,26,12,11
2802,133408,26,35,10
2803,620304,26,27,22
2804,26104,26,32,12
2805,62401,25,20,13
2806,145413,25,64,3
2807,74203,25,21,7
2808,2030301,25,24,22
2809,144407,25,32,6
2810,159402,25,25,11
2811,366102,25,22,14
2812,2029201,25,23,8
2813,2003207,25,28,17
2814,25401,25,25,10
2815,786401,25,25,23
2816,125107,25,7,6
2817,2029102,25,31,14
2818,132207,25,21,10
2819,613205,24,7,4
2820,133413,24,37,6
2821,133310,24,40,13
2822,480403,24,26,19
2823,99301,24,26,21
2824,257409,24,1,1
2825,197101,24,31,17
2826,145429,24,0,0
2827,103201,24,20,17
2828,148407,24,6,1
2829,275104,24,28,10
2830,133418,24,29,12
2831,687302,24,24,16
2832,257321,24,1,1
2833,145327,24,26,7
2834,257312,24,24,6
2835,687403,24,24,20
2836,411105,24,10,4
2837,25301,24,12,11
2838,42106,23,14,7
2839,148414,23,16,10
2840,417401,23,11,10
2841,197102,23,20,11
2842,752302,23,30,13
2843,86112,23,23,4
2844,255306,23,40,13
2845,257410,23,5,5
2846,418203,23,29,10
2847,392101,23,27,20
2848,145324,22,0,0
2849,349202,22,19,11
2850,145319,22,18,8
2851,133306,22,16,5
2852,682301,22,21,16
2853,859201,22,24,18
2854,84206,22,11,4
2855,144307,22,0,0
2856,43101,22,19,18
2857,176401,22,20,19
2858,716404,22,5,5
2859,257311,22,22,8
2860,247308,22,5,4
2861,749405,22,17,12
2862,241303,22,40,11
2863,2030401,22,21,20
2864,197201,22,10,9
2865,39213,22,8,5
2866,221204,22,13,12
2867,864303,21,15,7
2868,746410,21,4,2
2869,402405,21,241,5
2870,28402,21,5,3
2871,615316,21,10,10
2872,133301,21,22,11
2873,166101,21,29,20
2874,26103,21,16,8
2875,687401,21,29,15
2876,417412,21,21,4
2877,754201,21,11,11
2878,786305,20,18,1
2879,100301,20,23,2
2880,553101,20,31,17
2881,553205,20,18,16
2882,566101,20,21,20
2883,86107,20,288,12
2884,228104,20,22,13
2885,550301,20,7,1
2886,667204,20,3,2
2887,147402,20,13,7
2888,397306,20,10,8
2889,753103,20,21,12
2890,27101,20,14,7
2891,221103,20,23,14
2892,107101,20,31,16
2893,678306,20,22,9
2894,248305,19,20,15
2895,433303,19,8,4
2896,401203,19,11,6
2897,746401,19,18,14
2898,25305,19,0,0
2899,133415,19,10,6
2900,641102,19,20,16
2901,15209,19,8,1
2902,769204,19,29,4
2903,13305,19,15,4
2904,575201,19,15,14
2905,12105,19,1,1
2906,14101,19,7,4
2907,147312,19,15,7
2908,257416,19,0,0
2909,687303,19,24,19
2910,257422,19,19,3
2911,145419,19,17,16
2912,86218,18,11,11
2913,738101,18,12,12
2914,289101,18,23,18
2915,678405,18,15,8
2916,806205,18,23,10
2917,769101,18,18,15
2918,186201,18,18,12
2919,641101,18,17,13
2920,51104,18,29,8
2921,24403,18,26,7
2922,166201,18,7,4
2923,257302,18,19,3
2924,372107,18,13,7
2925,257326,18,30,7
2926,257327,18,47,4
2927,127101,18,2,2
2928,12203,18,10,5
2929,417315,17,0,0
2930,687404,17,12,10
2931,417308,17,0,0
2932,257303,17,1,1
2933,641203,17,27,13
2934,133414,17,7,4
2935,39205,17,13,5
2936,145321,17,13,4
2937,182301,17,17,13
2938,15106,17,214,2
2939,553103,17,13,11
2940,746305,17,1,1
2941,36304,17,0,0
2942,843314,17,6,5
2943,133412,17,15,5
2944,252108,17,12,9
2945,159403,17,8,7
2946,26105,17,15,6
2947,257418,17,17,4
2948,667203,17,14,6
2949,86219,16,11,5
2950,615302,16,14,12
2951,553204,16,17,11
2952,873401,16,5,5
2953,790203,16,14,14
2954,790202,16,14,6
2955,146402,16,10,6
2956,51203,16,9,5
2957,705301,16,26,4
2958,84202,16,2,1
2959,257320,16,20,4
2960,406203,16,0,0
2961,173302,16,16,5
2962,414406,16,5,4
2963,864402,16,16,10
2964,760202,16,3,2
2965,843313,16,24,10
2966,753101,16,40,4
2967,62402,16,16,10
2968,15109,15,13,6
2969,553201,15,12,10
2970,79302,15,13,3
2971,679304,15,17,12
2972,418104,15,4,3
2973,241401,15,10,6
2974,738202,15,33,2
2975,82206,15,124,6
2976,893313,15,0,0
2977,14105,15,15,2
2978,769205,15,8,1
2979,257419,15,20,4
2980,747401,15,10,10
2981,14104,15,10,4
2982,27106,15,8,8
2983,418106,15,9,9
2984,610101,15,15,13
2985,13401,15,20,2
2986,393304,15,8,3
2987,769102,15,3,2
2988,635401,15,6,4
2989,86117,15,12,7
2990,13302,14,0,0
2991,582301,14,16,14
2992,86207,14,9,8
2993,333403,14,18,8
2994,864401,14,14,10
2995,73401,14,12,10
2996,418105,14,14,5
2997,679302,14,14,5
2998,81101,14,13,8
2999,39206,14,18,6
3000,39113,14,5,3
3001,613106,14,8,6
3002,580402,14,18,11
3003,257420,14,14,3
3004,145303,14,13,2
3005,38101,14,6,4
3006,37405,14,17,3
3007,13402,14,6,2
3008,15102,13,2,2
3009,679306,13,6,6
3010,26206,13,19,5
3011,145316,13,10,9
3012,763103,13,5,4
3013,166202,13,7,5
3014,248304,13,3,2
3015,893408,13,1738,3
3016,176301,13,17,12
3017,58401,13,8,7
3018,186101,13,12,6
3019,747402,13,11,3
3020,769208,13,15,5
3021,39203,13,0,0
3022,14103,12,19,6
3023,15114,12,0,0
3024,39103,12,0,0
3025,893407,12,11,9
3026,679303,12,10,7
3027,146305,12,8,7
3028,257319,12,13,9
3029,764408,12,8,7
3030,145301,12,14,11
3031,12205,12,112,3
3032,580303,12,15,9
3033,12204,12,2,2
3034,257403,12,12,5
3035,613101,12,16,12
3036,679408,12,4,4
3037,133417,12,3,3
3038,769108,11,13,1
3039,615415,11,2,2
3040,754208,11,21,5
3041,133307,11,0,0
3042,615416,11,7,6
3043,374101,11,14,7
3044,553102,11,5,4
3045,142301,11,36,8
3046,408101,11,12,7
3047,411201,11,256,2
3048,613104,11,4,3
3049,257301,11,13,3
3050,749303,11,6,4
3051,12202,11,3,2
3052,566204,11,13,8
3053,12201,11,5,3
3054,39119,11,0,0
3055,790104,11,14,7
3056,695101,11,9,9
3057,257306,11,3,2
3058,769106,10,12,5
3059,769103,10,4,3
3060,144406,10,64,4
3061,25404,10,3,2
3062,145302,10,6,4
3063,257329,10,10,3
3064,147407,10,1,1
3065,388101,10,29,9
3066,746309,10,10,3
3067,145426,10,1,1
3068,747403,10,2,2
3069,145401,10,10,9
3070,39109,10,10,6
3071,872401,10,4,2
3072,893406,10,8,4
3073,610206,10,10,7
3074,17103,10,18,3
3075,806101,10,10,10
3076,132201,10,10,10
3077,567105,10,11,10
3078,567103,10,6,1
3079,120201,9,8,5
3080,86208,9,7,5
3081,372109,9,5,1
3082,14102,9,3,3
3083,132101,9,14,9
3084,166102,9,4,3
3085,553104,9,6,4
3086,769107,9,8,1
3087,769210,9,8,7
3088,221101,9,12,8
3089,43203,9,1,1
3090,690102,9,7,4
3091,225102,9,8,7
3092,225201,9,8,2
3093,39218,9,3,3
3094,257325,9,7,5
3095,145428,9,0,0
3096,39204,9,1,1
3097,144302,9,34,4
3098,635301,9,17,5
3099,142302,9,2,2
3100,24303,9,3,3
3101,86114,9,1,1
3102,418201,9,6,6
3103,408201,9,11,4
3104,764303,9,8,4
3105,769206,8,8,3
3106,257310,8,8,2
3107,39212,8,8,8
3108,36307,8,2,1
3109,741101,8,3,3
3110,241302,8,5,3
3111,27104,8,7,4
3112,747404,8,1,1
3113,165201,8,10,4
3114,769207,8,7,3
3115,145415,8,2,2
3116,146401,8,7,7
3117,366202,8,8,7
3118,417403,7,7,5
3119,3517302,7,7,5
3120,39115,7,1,1
3121,99401,7,5,2
3122,89204,7,7,3
3123,372204,7,6,3
3124,73404,7,13,2
3125,39102,7,11,5
3126,147401,7,13,4
3127,806102,7,7,4
3128,372206,7,9,6
3129,42204,7,2,2
3130,145416,7,4,3
3131,687304,7,2,2
3132,73402,7,6,4
3133,147412,7,2,2
3134,257316,6,3,3
3135,39118,6,0,0
3136,769105,6,1,1
3137,145315,6,6,5
3138,86111,6,6,6
3139,567202,6,5,3
3140,655302,6,11,1
3141,17202,6,6,2
3142,257415,6,0,0
3143,411104,5,5,2
3144,37301,5,16,3
3145,602301,5,6,5
3146,3517301,5,2,2
3147,14207,5,0,0
3148,14208,5,0,0
3149,38105,5,1,1
3150,2029202,5,5,4
3151,864304,5,5,4
3152,14204,5,23,1
3153,92402,5,1,1
3154,769104,5,0,0
3155,107202,5,4,4
3156,769203,5,3,2
3157,753105,5,6,5
3158,86212,5,5,5
3159,39114,5,4,1
3160,133303,5,5,2
3161,255402,5,1,1
3162,843316,4,2,2
3163,159404,4,8,1
3164,679407,4,1,1
3165,843403,4,1,1
3166,786307,4,4,3
3167,769211,4,2,1
3168,39217,4,0,0
3169,238203,4,3,3
3170,418107,4,4,3
3171,100401,4,4,1
3172,89101,4,4,2
3173,257308,4,2,2
3174,257313,4,4,1
3175,82205,4,0,0
3176,76201,4,4,3
3177,73403,4,4,3
3178,146304,4,4,4
3179,86210,4,5,4
3180,37404,4,0,0
3181,655303,4,3,3
3182,89102,4,4,1
3183,257324,4,14,4
3184,73301,3,3,2
3185,21301,3,0,0
3186,3517402,3,3,3
3187,145418,3,1,1
3188,769110,3,2,2
3189,679405,3,1,1
3190,39107,3,3,3
3191,257307,3,2,2
3192,790103,3,0,0
3193,257309,3,3,1
3194,39101,3,4,3
3195,37406,3,2,1
3196,893320,3,5,2
3197,132204,3,2,2
3198,39211,3,1,1
3199,39215,3,2,2
3200,36303,3,0,0
3201,567201,3,1,1
3202,566205,3,3,3
3203,238204,3,3,3
3204,257404,3,3,2
3205,417307,3,0,0
3206,86217,3,2,2
3207,39108,3,2,1
3208,38204,3,1,1
3209,417414,2,0,0
3210,615301,2,2,2
3211,417415,2,119,1
3212,100302,2,0,0
3213,655402,2,2,2
3214,769202,2,1,1
3215,132104,2,2,2
3216,553202,2,3,1
3217,602402,2,1,1
3218,769109,2,1,1
3219,678303,2,2,2
3220,257402,2,2,2
3221,43102,2,4,2
3222,257401,2,2,2
3223,43201,2,2,2
3224,43202,2,2,2
3225,678404,2,2,2
3226,39210,2,3,2
3227,678403,2,2,1
3228,843401,2,2,2
3229,677202,2,2,2
3230,145332,2,1,1
3231,145317,2,2,2
3232,257317,1,0,0
3233,2029101,1,1,1
3234,14206,1,0,0
3235,89203,1,17,1
3236,36404,1,0,0
3237,38103,1,1,1
3238,602302,1,1,1
3239,38202,1,0,0
3240,567104,1,0,0
3241,87301,1,1,1
3242,37302,1,0,0
3243,147311,1,0,0
3244,257405,1,1,1
3245,125205,1,1,1
3246,86110,1,1,1
3247,417409,1,0,0
3248,145422,1,5,1
3249,39106,1,2,1
3250,769201,1,1,1
3251,678305,1,1,1
3252,769209,1,0,0
3253,257421,1,1,1
3254,417312,1,1,1
3255,257412,1,1,1
3256,3517401,0,0,0
3257,13304,0,0,0
3258,12110,0,0,0
3259,13303,0,0,0
3260,3517303,0,0,0
3261,748104,0,0,0
3262,14203,0,0,0
3263,769112,0,0,0
3264,147310,0,0,0
3265,748204,0,0,0
3266,748203,0,0,0
3267,602401,0,0,0
3268,748103,0,0,0
3269,741205,0,0,0
3270,741105,0,0,0
3271,716402,0,0,0
3272,716302,0,0,0
3273,257314,0,0,0
3274,257315,0,0,0
3275,257318,0,0,0
3276,257328,0,0,0
3277,257413,0,0,0
3278,257414,0,0,0
3279,678302,0,0,0
3280,677201,0,0,0
3281,145311,0,0,0
3282,769113,0,0,0
3283,15103,0,0,0
3284,769212,0,0,0
3285,15104,0,0,0
3286,15105,0,0,0
3287,18301,0,0,0
3288,20104,0,0,0
3289,36403,0,0,0
3290,39216,0,0,0
3291,73302,0,0,0
3292,76202,0,0,0
3293,85202,0,0,0
3294,86118,0,0,0
3295,86203,0,0,0
3296,87401,0,0,0
3297,89202,0,0,0
3298,100402,0,0,0
3299,125206,0,0,0
3300,132206,0,0,0
3301,769213,0,0,0
3302,11301,0,0,0
