,ID,N,S
2891,838206,0,0
2892,89204,0,0
2893,838105,0,0
2894,838104,0,0
2895,838103,0,0
2896,27105,0,0
2897,26108,0,0
2898,26105,0,0
2899,28302,0,0
2900,28304,0,0
2901,26104,0,0
2902,25404,0,0
2903,25403,0,0
2904,28402,0,0
2905,829205,0,0
2906,829204,0,0
2907,25305,0,0
2908,843316,0,0
2909,843401,0,0
2910,25301,0,0
2911,34401,0,0
2912,843403,0,0
2913,39104,0,0
2914,39106,0,0
2915,39107,0,0
2916,39218,0,0
2917,15114,0,0
2918,42204,0,0
2919,43102,0,0
2920,15109,0,0
2921,806203,0,0
2922,43201,0,0
2923,806105,0,0
2924,43203,0,0
2925,15105,0,0
2926,873401,0,0
2927,51104,0,0
2928,51203,0,0
2929,15104,0,0
2930,57302,0,0
2931,881302,0,0
2932,15103,0,0
2933,881304,0,0
2934,15102,0,0
2935,14208,0,0
2936,14207,0,0
2937,14206,0,0
2938,801103,0,0
2939,62402,0,0
2940,14204,0,0
2941,64201,0,0
2942,14203,0,0
2943,14202,0,0
2944,41103,0,0
2945,813307,0,0
2946,39108,0,0
2947,39217,0,0
2948,39109,0,0
2949,18301,0,0
2950,39111,0,0
2951,39113,0,0
2952,39114,0,0
2953,39115,0,0
2954,17203,0,0
2955,17202,0,0
2956,39118,0,0
2957,39119,0,0
2958,17103,0,0
2959,39203,0,0
2960,15215,0,0
2961,39204,0,0
2962,39206,0,0
2963,15209,0,0
2964,39208,0,0
2965,814102,0,0
2966,39210,0,0
2967,39211,0,0
2968,39214,0,0
2969,813404,0,0
2970,813403,0,0
2971,39215,0,0
2972,15205,0,0
2973,15204,0,0
2974,39216,0,0
2975,602402,0,0
2976,145326,0,0
2977,92402,0,0
2978,677201,0,0
2979,257402,0,0
2980,257401,0,0
2981,674405,0,0
2982,257328,0,0
2983,257327,0,0
2984,675305,0,0
2985,675402,0,0
2986,257325,0,0
2987,257324,0,0
2988,257323,0,0
2989,257321,0,0
2990,257320,0,0
2991,257318,0,0
2992,676107,0,0
2993,257317,0,0
2994,257315,0,0
2995,257314,0,0
2996,257403,0,0
2997,674305,0,0
2998,257404,0,0
2999,257416,0,0
3000,257427,0,0
3001,671101,0,0
3002,257421,0,0
3003,671105,0,0
3004,671202,0,0
3005,671203,0,0
3006,672102,0,0
3007,257415,0,0
3008,257405,0,0
3009,257414,0,0
3010,257413,0,0
3011,672202,0,0
3012,257412,0,0
3013,257411,0,0
3014,257410,0,0
3015,257409,0,0
3016,677103,0,0
3017,257310,0,0
3018,273101,0,0
3019,257309,0,0
3020,687304,0,0
3021,244103,0,0
3022,241401,0,0
3023,241303,0,0
3024,241302,0,0
3025,693401,0,0
3026,239102,0,0
3027,238204,0,0
3028,694102,0,0
3029,238203,0,0
3030,238202,0,0
3031,227402,0,0
3032,225201,0,0
3033,225102,0,0
3034,221101,0,0
3035,197201,0,0
3036,697401,0,0
3037,248304,0,0
3038,251101,0,0
3039,252102,0,0
3040,678404,0,0
3041,678302,0,0
3042,257308,0,0
3043,678305,0,0
3044,257307,0,0
3045,257305,0,0
3046,257304,0,0
3047,678403,0,0
3048,678407,0,0
3049,252206,0,0
3050,678408,0,0
3051,255402,0,0
3052,679306,0,0
3053,255301,0,0
3054,679404,0,0
3055,679407,0,0
3056,252208,0,0
3057,257428,0,0
3058,275205,0,0
3059,100301,0,0
3060,417407,0,0
3061,437302,0,0
3062,613205,0,0
3063,613207,0,0
3064,615301,0,0
3065,615302,0,0
3066,433303,0,0
3067,418203,0,0
3068,418201,0,0
3069,418107,0,0
3070,418106,0,0
3071,418105,0,0
3072,417415,0,0
3073,417414,0,0
3074,417412,0,0
3075,615406,0,0
3076,417409,0,0
3077,417408,0,0
3078,613203,0,0
3079,437402,0,0
3080,445301,0,0
3081,553201,0,0
3082,607402,0,0
3083,575201,0,0
3084,567202,0,0
3085,567201,0,0
3086,567104,0,0
3087,553204,0,0
3088,553202,0,0
3089,553104,0,0
3090,452301,0,0
3091,553102,0,0
3092,611203,0,0
3093,550301,0,0
3094,543403,0,0
3095,542101,0,0
3096,490202,0,0
3097,490101,0,0
3098,615409,0,0
3099,417405,0,0
3100,285202,0,0
3101,417403,0,0
3102,655302,0,0
3103,655402,0,0
3104,388101,0,0
3105,386105,0,0
3106,374101,0,0
3107,660303,0,0
3108,660404,0,0
3109,372109,0,0
3110,372107,0,0
3111,662304,0,0
3112,366202,0,0
3113,361403,0,0
3114,361302,0,0
3115,359103,0,0
3116,667101,0,0
3117,290201,0,0
3118,290103,0,0
3119,402304,0,0
3120,402403,0,0
3121,406103,0,0
3122,417304,0,0
3123,615416,0,0
3124,417315,0,0
3125,417312,0,0
3126,417311,0,0
3127,417308,0,0
3128,417307,0,0
3129,417305,0,0
3130,417301,0,0
3131,406203,0,0
3132,415210,0,0
3133,415104,0,0
3134,415103,0,0
3135,411201,0,0
3136,411105,0,0
3137,411104,0,0
3138,408101,0,0
3139,196201,0,0
3140,703401,0,0
3141,704401,0,0
3142,133305,0,0
3143,760201,0,0
3144,760202,0,0
3145,134302,0,0
3146,134301,0,0
3147,761305,0,0
3148,133417,0,0
3149,133414,0,0
3150,762304,0,0
3151,133413,0,0
3152,133411,0,0
3153,762404,0,0
3154,762405,0,0
3155,762406,0,0
3156,763102,0,0
3157,763103,0,0
3158,133408,0,0
3159,764303,0,0
3160,136404,0,0
3161,138102,0,0
3162,140106,0,0
3163,753204,0,0
3164,144307,0,0
3165,753101,0,0
3166,144304,0,0
3167,144302,0,0
3168,753105,0,0
3169,142402,0,0
3170,142301,0,0
3171,141407,0,0
3172,140205,0,0
3173,754104,0,0
3174,141306,0,0
3175,754106,0,0
3176,754108,0,0
3177,754202,0,0
3178,754205,0,0
3179,754208,0,0
3180,133307,0,0
3181,132206,0,0
3182,186201,0,0
3183,764405,0,0
3184,769204,0,0
3185,769205,0,0
3186,769206,0,0
3187,769207,0,0
3188,769209,0,0
3189,769211,0,0
3190,769212,0,0
3191,769213,0,0
3192,120201,0,0
3193,120102,0,0
3194,119101,0,0
3195,107202,0,0
3196,107101,0,0
3197,103102,0,0
3198,100402,0,0
3199,100401,0,0
3200,100302,0,0
3201,769203,0,0
3202,769202,0,0
3203,769113,0,0
3204,125205,0,0
3205,764407,0,0
3206,764408,0,0
3207,132104,0,0
3208,132103,0,0
3209,129202,0,0
3210,129103,0,0
3211,125206,0,0
3212,769101,0,0
3213,769112,0,0
3214,769102,0,0
3215,769103,0,0
3216,769104,0,0
3217,769105,0,0
3218,125204,0,0
3219,769109,0,0
3220,769110,0,0
3221,144406,0,0
3222,751203,0,0
3223,751102,0,0
3224,145302,0,0
3225,148407,0,0
3226,741105,0,0
3227,148406,0,0
3228,148405,0,0
3229,148315,0,0
3230,741205,0,0
3231,148312,0,0
3232,148311,0,0
3233,148310,0,0
3234,148309,0,0
3235,148308,0,0
3236,148307,0,0
3237,148306,0,0
3238,148302,0,0
3239,147412,0,0
3240,147408,0,0
3241,147407,0,0
3242,148409,0,0
3243,741101,0,0
3244,148410,0,0
3245,165201,0,0
3246,186101,0,0
3247,176301,0,0
3248,173405,0,0
3249,173302,0,0
3250,716302,0,0
3251,166201,0,0
3252,716402,0,0
3253,161303,0,0
3254,148411,0,0
3255,159404,0,0
3256,159304,0,0
3257,155201,0,0
3258,150203,0,0
3259,150104,0,0
3260,150103,0,0
3261,148413,0,0
3262,147401,0,0
3263,147311,0,0
3264,147310,0,0
3265,748203,0,0
3266,145408,0,0
3267,747402,0,0
3268,747404,0,0
3269,145401,0,0
3270,145332,0,0
3271,748103,0,0
3272,748104,0,0
3273,748204,0,0
3274,747304,0,0
3275,602401,0,0
3276,145324,0,0
3277,145323,0,0
3278,145321,0,0
3279,749305,0,0
3280,145317,0,0
3281,145311,0,0
3282,747305,0,0
3283,747303,0,0
3284,147305,0,0
3285,746309,0,0
3286,147304,0,0
3287,147301,0,0
3288,146402,0,0
3289,146304,0,0
3290,746305,0,0
3291,145430,0,0
3292,145429,0,0
3293,145428,0,0
3294,145413,0,0
3295,145426,0,0
3296,145424,0,0
3297,145422,0,0
3298,145418,0,0
3299,145416,0,0
3300,145415,0,0
3301,746410,0,0
3302,11301,0,0
